Date,Time,Comp,Match Week,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Corners Taken PG,Corners Against PG,Corners Taken,Corners Against,Shots Taken,STPG,Shots Against,SAPG,Shots On Target,SOTPG,Shots Against on Target,SAOTPG,pct of SOT
2023-01-03,19:45,Premier League,17,Tue,Home,D,0,0,Newcastle Utd,1.1,-1.0,66,60319,Martin Ødegaard,4-3-3,5.0,5.0,93.0,69.0,269,17,139,8,97,4,47,1,0.23529
2023-01-15,16:30,Premier League,18,Sun,Away,W,2,0,Tottenham,1.8,-1.6,49,61870,Martin Ødegaard,4-3-3,3.0,4.0,96.0,73.0,283,14,156,17,102,5,54,7,0.35714
2023-01-22,16:30,Premier League,19,Sun,Home,W,3,2,Manchester Utd,3.1,-0.4,57,60325,Martin Ødegaard,4-3-3,12.0,4.0,108.0,77.0,308,25,162,6,107,5,58,4,0.2
2023-02-04,12:30,Premier League,20,Sat,Away,L,0,1,Everton,0.9,-1.7,70,39314,Martin Ødegaard,4-3-3,5.0,7.0,113.0,84.0,323,15,174,12,110,3,62,4,0.2
2023-02-11,15:00,Premier League,21,Sat,Home,D,1,1,Brentford,1.6,-2.0,69,60254,Martin Ødegaard,4-3-3,7.0,4.0,120.0,88.0,346,23,183,9,117,7,64,2,0.30435
2023-02-15,19:30,Premier League,22,Wed,Home,L,1,3,Manchester City,1.6,-1.8,63,60276,Martin Ødegaard,4-3-3,1.0,3.0,121.0,91.0,356,10,192,9,118,1,70,6,0.1
2023-02-18,12:30,Premier League,23,Sat,Away,W,4,2,Aston Villa,3.2,-0.5,67,42066,Martin Ødegaard,4-3-3,9.0,2.0,130.0,93.0,376,20,199,7,123,5,75,5,0.25
2023-02-25,15:00,Premier League,24,Sat,Away,W,1,0,Leicester City,0.7,-0.0,65,32227,Oleksandr Zinchenko,4-3-3,8.0,0.0,138.0,93.0,386,10,200,1,125,2,75,0,0.2
2023-03-01,19:45,Premier League,25,Wed,Home,W,4,0,Everton,2.6,-1.2,73,60213,Martin Ødegaard,4-3-3,5.0,1.0,143.0,94.0,401,15,208,8,130,5,80,5,0.33333
2023-03-04,15:00,Premier League,26,Sat,Home,W,3,2,Bournemouth,2.1,-1.3,79,60222,Martin Ødegaard,4-3-3,17.0,1.0,160.0,95.0,432,31,212,4,139,9,84,4,0.29032
2023-03-12,14:00,Premier League,27,Sun,Away,W,3,0,Fulham,2.3,-0.8,55,24426,Martin Ødegaard,4-3-3,8.0,4.0,168.0,99.0,447,15,224,12,146,7,86,2,0.46667
2023-03-19,14:00,Premier League,28,Sun,Home,W,4,1,Crystal Palace,1.6,-0.8,62,60247,Martin Ødegaard,4-3-3,5.0,4.0,173.0,103.0,462,15,232,8,151,5,90,4,0.33333
2023-04-01,15:00,Premier League,29,Sat,Home,W,4,1,Leeds United,3.8,-0.7,66,60283,Martin Ødegaard,4-3-3,4.0,3.0,177.0,106.0,475,13,239,7,157,6,95,5,0.46154
2023-04-09,16:30,Premier League,30,Sun,Away,D,2,2,Liverpool,1.4,-3.9,41,53267,Martin Ødegaard,4-3-3,4.0,5.0,181.0,111.0,484,9,260,21,162,5,101,6,0.55556
2023-04-16,14:00,Premier League,31,Sun,Away,D,2,2,West Ham,2.7,-1.8,70,62481,Martin Ødegaard,4-3-3,2.0,7.0,183.0,118.0,495,11,276,16,167,5,104,3,0.45455
2023-04-21,20:00,Premier League,32,Fri,Home,D,3,3,Southampton,2.5,-1.3,74,60175,Martin Ødegaard,4-3-3,7.0,2.0,190.0,120.0,520,25,284,8,173,6,110,6,0.24
2023-04-26,20:00,Premier League,33,Wed,Away,L,1,4,Manchester City,0.5,-2.5,48,53482,Martin Ødegaard,4-3-3,3.0,1.0,193.0,121.0,528,8,298,14,175,2,119,9,0.25
2023-05-02,20:00,Premier League,34,Tue,Home,W,3,1,Chelsea,1.7,-0.8,55,60144,Martin Ødegaard,4-3-3,7.0,2.0,200.0,123.0,544,16,305,7,185,10,123,4,0.625
2023-05-07,16:30,Premier League,35,Sun,Away,W,2,0,Newcastle Utd,1.3,-1.3,45,50267,Martin Ødegaard,4-3-3,4.0,9.0,204.0,132.0,554,10,317,12,191,6,128,5,0.6
2023-05-14,16:30,Premier League,36,Sun,Home,L,0,3,Brighton,0.9,-1.7,41,60139,Martin Ødegaard,4-3-3,5.0,2.0,209.0,134.0,568,14,329,12,193,2,134,6,0.14286
2023-05-20,17:30,Premier League,37,Sat,Away,L,0,1,Nott'ham Forest,0.6,-0.6,81,29514,Martin Ødegaard,4-3-3,6.0,3.0,215.0,137.0,579,11,335,6,196,3,136,2,0.27273
2023-05-28,16:30,Premier League,38,Sun,Home,W,5,0,Wolves,2.8,-0.5,51,60095,Martin Ødegaard,4-3-3,8.0,4.0,223.0,141.0,593,14,341,6,204,8,136,0,0.57143
